GEO_ID,NAME,Total Student Pop,Total Male Pop,Total Male Enrolled in School,"Total Male Enrolled in nursery school, preschool","Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Private school",Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Private school,Estimate!!Total:!!Male:!!Not enrolled in school,Estimate!!Total:!!Female:,Estimate!!Total:!!Female:!!Enrolled in school:,"Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:","Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Public school","Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Private school",Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Private school,Estimate!!Total:!!Female:!!Not enrolled in school
16001,"Ada County, Idaho",470873,236703,61965,3773,2504,3618,2933,685,10931,9583,1348,15171,13794,1377,14040,12431,1609,11565,9709,1856,2867,2297,570,174738,234170,62168,2433,675,1758,2333,1974,359,11865,10475,1390,14347,12783,1564,13468,11798,1670,13598,11873,1725,4124,3153,971,172002
16003,"Adams County, Idaho",4214,2206,349,23,17,19,19,0,100,100,0,65,65,0,96,88,8,27,16,11,19,19,0,1857,2008,294,9,6,3,3,3,0,59,59,0,108,108,0,72,63,9,33,33,0,10,10,0,1714
16005,"Bannock County, Idaho",82980,41417,12413,671,366,599,571,28,2461,2322,139,2847,2554,293,2409,2344,65,2809,2661,148,617,505,112,29004,41563,11917,314,154,160,559,469,90,2313,2123,190,2642,2502,140,2551,2470,81,2879,2574,305,659,611,48,29646
16007,"Bear Lake County, Idaho",6081,3066,828,35,22,102,85,17,216,202,14,98,76,22,275,275,0,98,58,40,4,4,0,2238,3015,783,45,30,15,79,56,23,155,155,0,198,180,18,206,199,7,84,40,44,16,16,0,2232
16009,"Benewah County, Idaho",9181,4657,894,22,11,50,43,7,235,204,31,313,228,85,220,207,13,47,47,0,7,3,4,3763,4524,874,34,34,0,45,40,5,227,183,44,252,183,69,270,211,59,40,37,3,6,6,0,3650
16011,"Bingham County, Idaho",45533,22690,6419,403,181,286,250,36,1638,1540,98,1817,1766,51,1699,1613,86,484,328,156,92,45,47,16271,22843,6656,321,177,144,270,256,14,1587,1300,287,1570,1400,170,1655,1537,118,1069,767,302,184,157,27,16187
16013,"Blaine County, Idaho",23254,11968,2919,143,41,105,68,37,582,565,17,808,589,219,999,864,135,140,61,79,142,53,89,9049,11286,2175,271,155,116,62,46,16,752,684,68,407,350,57,552,333,219,84,65,19,47,47,0,9111
16015,"Boise County, Idaho",7370,3790,586,14,0,8,6,2,134,122,12,195,174,21,141,135,6,63,57,6,31,21,10,3204,3580,540,33,21,12,16,16,0,82,71,11,109,98,11,181,138,43,101,79,22,18,6,12,3040
16017,"Bonner County, Idaho",45184,22641,4012,118,57,372,231,141,1075,782,293,931,708,223,1158,954,204,264,161,103,94,75,19,18629,22543,4395,214,72,142,304,304,0,952,620,332,1044,895,149,919,731,188,864,805,59,98,81,17,18148
16019,"Bonneville County, Idaho",115947,58152,17931,929,477,973,944,29,4804,4294,510,4008,3679,329,3995,3869,126,2728,1770,958,494,359,135,40221,57795,16842,921,281,640,781,723,58,4145,3798,347,4479,4290,189,3566,3327,239,2435,1681,754,515,366,149,40953
16021,"Boundary County, Idaho",11530,5752,1195,72,21,81,30,51,314,240,74,313,238,75,349,279,70,59,24,35,7,0,7,4557,5778,1278,43,24,19,52,52,0,334,180,154,295,233,62,274,204,70,274,115,159,6,6,0,4500
16023,"Butte County, Idaho",2514,1311,268,29,0,8,8,0,128,128,0,45,45,0,49,49,0,8,8,0,1,1,0,1043,1203,328,11,11,0,34,28,6,94,88,6,45,42,3,24,18,6,74,64,10,46,23,23,875
16025,"Camas County, Idaho",1001,421,86,0,0,4,4,0,34,29,5,27,27,0,20,20,0,0,0,0,1,1,0,335,580,171,0,0,0,14,14,0,78,70,8,36,28,8,27,27,0,16,16,0,0,0,0,409
16027,"Canyon County, Idaho",218680,108427,31002,1386,649,1665,1417,248,7168,6261,907,7785,7060,725,7600,6959,641,4557,3146,1411,841,455,386,77425,110253,30290,1448,530,918,1852,1682,170,6666,5852,814,7307,6728,579,7351,6569,782,4900,3460,1440,766,546,220,79963
16029,"Caribou County, Idaho",6710,3438,931,39,16,45,43,2,250,239,11,211,209,2,287,269,18,94,94,0,5,5,0,2507,3272,954,39,19,20,45,45,0,144,144,0,239,238,1,308,297,11,126,117,9,53,53,0,2318
16031,"Cassia County, Idaho",23365,11981,3462,231,76,293,251,42,913,849,64,820,783,37,801,781,20,224,207,17,180,170,10,8519,11384,3440,151,81,70,70,70,0,947,826,121,892,786,106,925,890,35,380,291,89,75,51,24,7944
16033,"Clark County, Idaho",808,416,110,2,0,1,1,0,17,17,0,14,14,0,67,67,0,9,9,0,0,0,0,306,392,82,17,15,2,8,8,0,21,21,0,4,4,0,19,19,0,12,12,0,1,1,0,310
16035,"Clearwater County, Idaho",8502,4746,742,25,10,26,26,0,95,95,0,228,223,5,245,226,19,121,100,21,2,2,0,4004,3756,615,15,9,6,8,8,0,76,67,9,195,192,3,160,153,7,149,127,22,12,12,0,3141
16037,"Cter County, Idaho",4226,2267,346,28,3,20,20,0,79,79,0,103,103,0,106,106,0,10,9,1,0,0,0,1921,1959,334,40,40,0,0,0,0,113,113,0,55,55,0,82,82,0,43,38,5,1,1,0,1625
16039,"Elmore County, Idaho",26909,14107,3210,105,56,242,208,34,810,768,42,712,686,26,728,684,44,512,381,131,101,60,41,10897,12802,3381,108,71,37,166,166,0,783,727,56,665,470,195,560,494,66,867,587,280,232,167,65,9421
16041,"Franklin County, Idaho",13260,6867,2192,143,56,165,165,0,646,596,50,430,409,21,628,582,46,162,124,38,18,12,6,4675,6393,1979,93,50,43,64,61,3,438,428,10,526,477,49,590,566,24,230,162,68,38,38,0,4414
16043,"Fremont County, Idaho",12945,6763,1698,38,5,71,65,6,397,381,16,388,375,13,432,351,81,314,112,202,58,58,0,5065,6182,1640,95,73,22,37,19,18,344,338,6,439,435,4,398,389,9,275,126,149,52,51,1,4542
16045,"Gem County, Idaho",18234,9139,2037,125,86,51,44,7,451,416,35,607,558,49,512,418,94,261,138,123,30,30,0,7102,9095,1921,109,18,91,47,47,0,456,318,138,400,306,94,540,531,9,221,210,11,148,41,107,7174
16047,"Gooding County, Idaho",14757,7533,1772,125,0,56,48,8,650,480,170,392,378,14,353,339,14,175,173,2,21,19,2,5761,7224,2043,52,40,12,35,35,0,565,475,90,599,441,158,502,402,100,273,241,32,17,17,0,5181
16049,"Idaho County, Idaho",16014,8498,1769,181,79,154,144,10,332,211,121,428,304,124,450,423,27,181,169,12,43,6,37,6729,7516,1431,63,39,24,108,102,6,385,323,62,320,294,26,364,279,85,133,94,39,58,43,15,6085
16051,"Jefferson County, Idaho",29002,14624,5030,138,46,498,368,130,1054,882,172,1228,893,335,1214,1029,185,701,392,309,197,81,116,9594,14378,4964,327,122,205,193,193,0,1256,1128,128,1256,1042,214,1204,1080,124,577,369,208,151,83,68,9414
16053,"Jerome County, Idaho",23042,11441,2982,136,26,266,244,22,708,637,71,965,884,81,622,582,40,242,242,0,43,43,0,8459,11601,3686,249,232,17,126,118,8,677,652,25,1011,939,72,1038,926,112,521,472,49,64,51,13,7915
16055,"Kootenai County, Idaho",162413,80412,18062,1042,537,1421,1250,171,4510,4023,487,4243,3367,876,4120,3658,462,2371,2109,262,355,283,72,62350,82001,18795,1001,465,536,1230,930,300,3997,3323,674,4533,3723,810,4286,3643,643,3182,2652,530,566,414,152,63206
16057,"Latah County, Idaho",38199,19549,7842,125,76,175,98,77,971,698,273,821,736,85,925,869,56,4003,3842,161,822,776,46,11707,18650,7265,280,107,173,229,204,25,865,670,195,792,675,117,683,651,32,3534,3457,77,882,834,48,11385
16059,"Lemhi County, Idaho",7759,4084,820,66,16,108,108,0,119,83,36,198,166,32,202,170,32,76,76,0,51,0,51,3264,3675,609,18,18,0,19,19,0,126,106,20,189,166,23,140,132,8,108,94,14,9,9,0,3066
16061,"Lewis County, Idaho",3461,1697,343,21,1,9,9,0,86,76,10,127,104,23,67,54,13,26,22,4,7,7,0,1354,1764,410,5,3,2,23,23,0,141,106,35,89,63,26,84,81,3,46,29,17,22,18,4,1354
16063,"Lincoln County, Idaho",4975,2583,630,29,22,9,6,3,242,242,0,144,142,2,144,141,3,34,25,9,28,23,5,1953,2392,676,21,9,12,23,23,0,118,118,0,151,144,7,180,175,5,179,165,14,4,4,0,1716
16065,"Madison County, Idaho",47946,24625,12527,670,160,319,317,2,1328,1283,45,1463,1360,103,1843,1713,130,6635,1391,5244,269,90,179,12098,23321,11556,226,137,89,249,237,12,1191,1155,36,1162,1091,71,1720,1678,42,6756,1719,5037,252,208,44,11765
16067,"Minidoka County, Idaho",20382,10297,2858,209,110,100,100,0,682,662,20,894,888,6,665,665,0,308,237,71,0,0,0,7439,10085,2724,163,72,91,235,235,0,640,575,65,689,670,19,701,677,24,283,199,84,13,13,0,7361
16069,"Nez Perce County, Idaho",40438,20115,4423,280,106,157,157,0,1091,1037,54,1061,924,137,1129,1046,83,679,669,10,26,26,0,15692,20323,4647,309,191,118,121,68,53,985,874,111,936,845,91,1033,940,93,1133,1091,42,130,96,34,15676
16071,"Oneida County, Idaho",4385,2201,541,39,0,39,39,0,67,45,22,226,226,0,110,110,0,60,60,0,0,0,0,1660,2184,596,25,14,11,17,17,0,150,148,2,128,88,40,166,163,3,65,41,24,45,45,0,1588
16073,"Owyhee County, Idaho",11389,5927,1370,18,0,117,117,0,361,338,23,417,397,20,404,395,9,27,22,5,26,26,0,4557,5462,1351,40,12,28,96,51,45,219,209,10,359,277,82,405,365,40,198,149,49,34,22,12,4111
16075,"Payette County, Idaho",23986,12084,3134,228,78,207,207,0,720,670,50,770,748,22,883,839,44,284,211,73,42,32,10,8950,11902,2895,106,34,72,305,256,49,640,548,92,707,656,51,631,595,36,406,333,73,100,100,0,9007
16077,"Power County, Idaho",7468,3863,1028,17,0,19,19,0,343,343,0,334,334,0,285,275,10,23,23,0,7,4,3,2835,3605,1057,97,97,0,10,8,2,368,362,6,240,229,11,166,160,6,171,165,6,5,0,5,2548
16079,"Shoshone County, Idaho",12648,6271,926,70,1,31,26,5,250,249,1,268,255,13,234,231,3,38,29,9,35,35,0,5345,6377,1134,63,52,11,74,70,4,203,192,11,304,293,11,263,257,6,182,138,44,45,36,9,5243
16081,"Teton County, Idaho",11115,5819,1282,129,95,158,158,0,247,139,108,270,248,22,246,236,10,160,148,12,72,0,72,4537,5296,1129,97,0,97,136,105,31,258,242,16,182,160,22,270,260,10,144,138,6,42,42,0,4167
16083,"Twin Falls County, Idaho",85554,42272,11658,490,186,880,755,125,2483,2115,368,3089,2677,412,2676,2424,252,1775,1459,316,265,148,117,30614,43282,11573,757,350,407,311,268,43,3067,2743,324,2877,2689,188,2434,2191,243,1837,1503,334,290,220,70,31709
16085,"Valley County, Idaho",11177,5572,830,14,9,64,56,8,172,150,22,140,140,0,250,249,1,141,125,16,49,49,0,4742,5605,1049,138,0,138,11,0,11,233,217,16,295,295,0,314,292,22,57,32,25,1,1,0,4556
16087,"Washington County, Idaho",10175,5027,1094,61,0,124,119,5,304,271,33,244,226,18,244,237,7,86,61,25,31,16,15,3933,5148,1106,68,68,0,61,61,0,291,278,13,261,254,7,301,282,19,99,35,64,25,10,15,4042